Gintama,,https://cdn.myanimelist.net/images/anime/10/73274.jpg, TV,201, Finished Airing," Apr 4, 2006 to Mar 25, 2010"," TV Tokyo, Aniplex, Dentsu, Trinity Sound, Audio Highs, Miracle Robo, Shueisha", Sunrise,," ActionAction, ComedyComedy, Sci-FiSci-Fi", 24 min. per ep., PG-13 - Teens 13 or older,,372149,17,#138,"995,333","56,548","Edo is a city that was home to the vigor and ambition of samurai across the country. However, following feudal Japan's surrender to powerful aliens known as the ""Amanto,"" those aspirations now seem unachievable. With the once-influential shogunate rebuilt as a puppet government, a new law is passed that promptly prohibits all swords in public. Enter Gintoki Sakata, an eccentric silver-haired man who always carries around a wooden sword and maintains his stature as a samurai despite the ban. As the founder of Yorozuya, a small business for odd jobs, Gintoki often embarks on endeavors to help other people?though usually in rather strange and unforeseen ways. Assisted by Shinpachi Shimura, a boy with glasses supposedly learning the way of the samurai; Kagura, a tomboyish girl with superhuman strength and an endless appetite; and Sadaharu, their giant pet dog who loves biting on people's heads, the Yorozuya encounter anything from alien royalty to scuffles with local gangs in the ever-changing world of Edo."
Steins;Gate,,https://cdn.myanimelist.net/images/anime/1935/127974.jpg, TV,24, Finished Airing," Apr 6, 2011 to Sep 14, 2011"," Frontier Works, Media Factory, Movic, AT-X, Kadokawa Pictures Japan, Nitroplus", White Fox,," DramaDrama, Sci-FiSci-Fi, SuspenseSuspense", 24 min. per ep., PG-13 - Teens 13 or older,,1296710,4,#13,"2,362,889","178,424","Eccentric scientist Rintarou Okabe has a never-ending thirst for scientific exploration. Together with his ditzy but well-meaning friend Mayuri Shiina and his roommate Itaru Hashida, Rintarou founds the Future Gadget Laboratory in the hopes of creating technological innovations that baffle the human psyche. Despite claims of grandeur, the only notable ""gadget"" the trio have created is a microwave that has the mystifying power to turn bananas into green goo. However, when Rintarou decides to attend neuroscientist Kurisu Makise's conference on time travel, he experiences a series of strange events that lead him to believe that there is more to the ""Phone Microwave"" gadget than meets the eye. Apparently able to send text messages into the past using the microwave, Rintarou dabbles further with the ""time machine,"" attracting the ire and attention of the mysterious organization SERN. Due to the novel discovery, Rintarou and his friends find themselves in an ever-present danger. As he works to mitigate the damage his invention has caused to the timeline, he is not only fighting a battle to save his loved ones, but also one against his degrading sanity."
Mushishi Zoku Shou 2nd Season,Mushi-shi: Next Passage Part 2,https://cdn.myanimelist.net/images/anime/9/68095.jpg, TV,10, Finished Airing," Oct 19, 2014 to Dec 21, 2014"," Aniplex, Kodansha, Delfi Sound", Artland,," AdventureAdventure, FantasyFantasy, MysteryMystery, Slice of LifeSlice of Life, SupernaturalSupernatural", 23 min. per ep., PG-13 - Teens 13 or older,,98604,42,#863,"247,882","1,366","Ghostly, primordial beings known as Mushi continue to cause mysterious changes in the lives of humans. The travelling Mushishi, Ginko, persists in trying to set right the strange and unsettling situations he encounters. Time loops, living shadows, and telepathy are among the overt effects of interference from Mushi, but more subtle symptoms that take years to be noticed also rouse Ginko's concern as he passes from village to village. Through circumstance, Ginko has become an arbiter, determining which Mushi are blessings and which are curses. But the lines that he seeks to draw are subjective. Some of his patients would rather exercise their new powers until they are utterly consumed by them; others desperately strive to rid themselves of afflictions which are in fact protecting their lives from devastation. Those who cross paths with Mushi must learn to accept seemingly impossible consequences for their actions, and heal wounds they did not know they had. Otherwise, they risk meeting with fates beyond their comprehension."
Kingdom 4th Season,Kingdom: Season 4,https://cdn.myanimelist.net/images/anime/1566/122794.jpg, TV,26, Finished Airing," Apr 10, 2022 to Oct 2, 2022"," Avex Pictures, Shueisha, NHK Enterprises"," Pierrot, Studio Signpost",,ActionAction, 24 min. per ep., R - 17+ (violence & profanity),,17497,38,#2881,"47,700",879,"Following the conclusion of the large-scale coalition campaign, the entirety of China is in a state of economic recovery. The victor of the battle, the state of Qin, is no different. There, the political parties led by Ying Zheng and Buwei Lü continue their inner conflict. Having played the role of king in the coalition battle, Zheng has the trust of the people?but Lü is far from out of the fight. In 18 months, he plans to interrupt Zheng's coming-of-age ceremony. Meanwhile, a Zhao army numbering 20,000 troops has set out toward Qin. In the royal court, due to the lack of generals capable of responding to the incoming threat, Lü slyly suggests that Zheng take command. However, Cheng Jiao, Zheng's half-brother, volunteers instead. As they grew to trust each other during the coalition battle, Zheng now accepts Jiao as his replacement. However, the Zhao forces retreat a mere half-day after clashing with Jiao's army. With trouble quickly brewing in the shadows, the internal struggle of Qin is only complicated further. There are only two men Zheng feels he can rely on: Bi, a general who commands 30,000 men; and Xin, the leader of the Fei Xin force."
JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,JoJo's Bizarre Adventure: Stone Ocean Part 3,https://cdn.myanimelist.net/images/anime/1233/128920.jpg, ONA,14, Finished Airing," Dec 1, 2022"," Warner Bros. Japan, KlockWorx, Medicos Entertainment, Shueisha", David Production,," ActionAction, AdventureAdventure", 24 min. per ep., R - 17+ (violence & profanity),,59771,45,#1868,"98,687","1,704","After finally escaping the confines of Green Dolphin Street Jail, Jolyne Kuujou?alongside her companions Ermes Costello and Emporio Alniño?pursues the villainous priest Enrico Pucci across the state of Florida. Jolyne's allies, Weather Report and Narciso Anasui, struggle to catch up with her in order to help bring an end to Pucci's plot. As both parties pursue the priest, they must battle against Pucci's band of enemy Stand users. While Jolyne's comrades fight for their lives, Pucci races to the Kennedy Space Center. There he hopes to enact his ultimate goal, one he believes God has entrusted to him. He aims to fulfill the will of the Joestars' blood enemy Dio Brando and?by robbing humanity of free will and making them slaves to fate?to create a world where all humans are blissfully happy. Unable to rely on the aid of her comatose father Joutarou, Jolyne must weaponize all she has learned in prison to confront Pucci in a climactic battle while the world itself hangs in the balance."
Sen to Chihiro no Kamikakushi,Spirited Away,https://cdn.myanimelist.net/images/anime/6/79597.jpg, Movie,1, Finished Airing," Jul 20, 2001", Toho, Studio Ghibli,," AdventureAdventure, Award WinningAward Winning, SupernaturalSupernatural", 2 hr. 4 min., PG - Children,,1194838,34,#44,"1,702,483","30,088","Stubborn, spoiled, and naïve, 10-year-old Chihiro Ogino is less than pleased when she and her parents discover an abandoned amusement park on the way to their new house. Cautiously venturing inside, she realizes that there is more to this place than meets the eye, as strange things begin to happen once dusk falls. Ghostly apparitions and food that turns her parents into pigs are just the start?Chihiro has unwittingly crossed over into the spirit world. Now trapped, she must summon the courage to live and work amongst spirits, with the help of the enigmatic Haku and the cast of unique characters she meets along the way. Vivid and intriguing, Sen to Chihiro no Kamikakushi tells the story of Chihiro's journey through an unfamiliar world as she strives to save her parents and return home."
Code Geass: Hangyaku no Lelouch R2,Code Geass: Lelouch of the Rebellion R2,https://cdn.myanimelist.net/images/anime/4/9391.jpg, TV,25, Finished Airing," Apr 6, 2008 to Sep 28, 2008"," Bandai Visual, Mainichi Broadcasting System, Bandai, Bandai Namco Entertainment, Hakuhodo DY Media Partners", Sunrise,," ActionAction, DramaDrama, Sci-FiSci-Fi", 24 min. per ep., R - 17+ (violence & profanity),,1115782,21,#47,"1,650,977","73,196","One year has passed since the Black Rebellion, a failed uprising against the Holy Britannian Empire led by the masked vigilante Zero, who is now missing. At a loss without their revolutionary leader, Area 11's resistance group?the Black Knights?find themselves too powerless to combat the brutality inflicted upon the Elevens by Britannia, which has increased significantly in order to crush any hope of a future revolt. Lelouch Lamperouge, having lost all memory of his double life, is living peacefully alongside his friends as a high school student at Ashford Academy. His former partner C.C., unable to accept this turn of events, takes it upon herself to remind him of his past purpose, hoping that the mastermind Zero will rise once again to finish what he started, in this thrilling conclusion to the series."
Monogatari Series: Second Season,,https://cdn.myanimelist.net/images/anime/1807/121534.jpg, TV,26, Finished Airing," Jul 7, 2013 to Dec 29, 2013"," Aniplex, Kodansha, Cyclone Graphics", Shaft,," ComedyComedy, MysteryMystery, RomanceRomance, SupernaturalSupernatural", 25 min. per ep., R - 17+ (violence & profanity),,339175,36,#287,"633,904","22,824","Apparitions, oddities, and gods continue to manifest around Koyomi Araragi and his close-knit group of friends: Tsubasa Hanekawa, the group's modest genius; Shinobu Oshino, the resident doughnut-loving vampire; athletic deviant Suruga Kanbaru; bite-happy spirit Mayoi Hachikuji; Koyomi's cutesy stalker Nadeko Sengoku; and Hitagi Senjougahara, Koyomi's aloof classmate. Monogatari Series: Second Season revolves around these individuals and their struggle to overcome the darkness that is rapidly approaching. A new semester has begun and with graduation looming over Koyomi, he must quickly decide the paths he will walk, as well as the relationships and friends that he'll save. But as strange events begin to unfold, Koyomi is nowhere to be found, and a vicious tiger apparition has appeared in his absence. Hanekawa has become its target, and she must fend for herself?or bow to the creature's perspective on the feebleness of humanity."
Bleach: Sennen Kessen-hen,Bleach: Thousand-Year Blood War,https://cdn.myanimelist.net/images/anime/1764/126627.jpg, TV,13, Finished Airing," Oct 11, 2022 to Dec 27, 2022"," TV Tokyo, Aniplex, Dentsu, Shueisha", Pierrot,," ActionAction, AdventureAdventure, FantasyFantasy", 24 min. per ep., R - 17+ (violence & profanity),,150465,1,#554,"367,178","14,651","Substitute Soul Reaper Ichigo Kurosaki spends his days fighting against Hollows, dangerous evil spirits that threaten Karakura Town. Ichigo carries out his quest with his closest allies: Orihime Inoue, his childhood friend with a talent for healing; Yasutora Sado, his high school classmate with superhuman strength; and Uryuu Ishida, Ichigo's Quincy rival. Ichigo's vigilante routine is disrupted by the sudden appearance of Asguiaro Ebern, a dangerous Arrancar who heralds the return of Yhwach, an ancient Quincy king. Yhwach seeks to reignite the historic blood feud between Soul Reaper and Quincy, and he sets his sights on erasing both the human world and the Soul Society for good. Yhwach launches a two-pronged invasion into both the Soul Society and Hueco Mundo, the home of Hollows and Arrancar. In retaliation, Ichigo and his friends must fight alongside old allies and enemies alike to end Yhwach's campaign of carnage before the world itself comes to an end."
Hunter x Hunter (2011),Hunter x Hunter,https://cdn.myanimelist.net/images/anime/1337/99013.jpg, TV,148, Finished Airing," Oct 2, 2011 to Sep 24, 2014"," VAP, Nippon Television Network, Shueisha", Madhouse,," ActionAction, AdventureAdventure, FantasyFantasy", 23 min. per ep., PG-13 - Teens 13 or older,,1588307,9,#10,"2,555,612","194,016","Hunters devote themselves to accomplishing hazardous tasks, all from traversing the world's uncharted territories to locating rare items and monsters. Before becoming a Hunter, one must pass the Hunter Examination?a high-risk selection process in which most applicants end up handicapped or worse, deceased. Ambitious participants who challenge the notorious exam carry their own reason. What drives 12-year-old Gon Freecss is finding Ging, his father and a Hunter himself. Believing that he will meet his father by becoming a Hunter, Gon takes the first step to walk the same path. During the Hunter Examination, Gon befriends the medical student Leorio Paladiknight, the vindictive Kurapika, and ex-assassin Killua Zoldyck. While their motives vastly differ from each other, they band together for a common goal and begin to venture into a perilous world."
Gintama.: Shirogane no Tamashii-hen,Gintama.: Silver Soul Arc,https://cdn.myanimelist.net/images/anime/12/89603.jpg, TV,12, Finished Airing," Jan 8, 2018 to Mar 26, 2018"," TV Tokyo, Aniplex, Dentsu, Shueisha", Bandai Namco Pictures,," ActionAction, ComedyComedy, Sci-FiSci-Fi", 24 min. per ep., PG-13 - Teens 13 or older,,94027,28,#1099,"192,040","1,111","After the fierce battle on Rakuyou, the untold past and true goal of the immortal Naraku leader, Utsuro, are finally revealed. By corrupting the Altana reserves of several planets, Utsuro has successfully triggered the intervention of the Tendoshuu?s greatest enemy: the Altana Liberation Army. With Earth as the main battleground in this interplanetary war, Utsuro's master plan to destroy the planet?and himself?is nearly complete. An attack on the O-Edo Central Terminal marks the beginning of the final battle to take back the land of the samurai. With the Yorozuya nowhere in sight, the bakufu all but collapsed, and the Shogun missing, the people are left completely helpless as the Liberation Army begins pillaging Edo in the name of freeing them from the Tendoshuu's rule. Caught in the crossfire between two equally imposing forces, can Gintoki, Kagura, Shinpachi, and the former students of Shouyou Yoshida put aside their differences and unite their allies to protect what they hold dear?"
Koe no Katachi,A Silent Voice,https://cdn.myanimelist.net/images/anime/1122/96435.jpg, Movie,1, Finished Airing," Sep 17, 2016"," Shochiku, Pony Canyon, Kodansha, ABC Animation, Quaras", Kyoto Animation,," Award WinningAward Winning, DramaDrama", 2 hr. 10 min., PG-13 - Teens 13 or older,,1465897,18,#19,"2,109,122","80,779","As a wild youth, elementary school student Shouya Ishida sought to beat boredom in the cruelest ways. When the deaf Shouko Nishimiya transfers into his class, Shouya and the rest of his class thoughtlessly bully her for fun. However, when her mother notifies the school, he is singled out and blamed for everything done to her. With Shouko transferring out of the school, Shouya is left at the mercy of his classmates. He is heartlessly ostracized all throughout elementary and middle school, while teachers turn a blind eye. Now in his third year of high school, Shouya is still plagued by his wrongdoings as a young boy. Sincerely regretting his past actions, he sets out on a journey of redemption: to meet Shouko once more and make amends. Koe no Katachi tells the heartwarming tale of Shouya's reunion with Shouko and his honest attempts to redeem himself, all while being continually haunted by the shadows of his past."
Ginga Eiyuu Densetsu,Legend of the Galactic Heroes,https://cdn.myanimelist.net/images/anime/13/13225.jpg, OVA,110, Finished Airing," Jan 8, 1988 to Mar 17, 1997"," TV Tokyo, Kitty Films, Tokuma Shoten, Tokuma Japan Communications, Wright Staff"," K-Factory, Kitty Film Mitaka Studio",," DramaDrama, Sci-FiSci-Fi", 26 min. per ep., R - 17+ (violence & profanity),,73560,10,#719,"296,054","15,278","The 150-year-long stalemate between the two interstellar superpowers, the Galactic Empire and the Free Planets Alliance, comes to an end when a new generation of leaders arises: the idealistic military genius Reinhard von Lohengramm, and the FPA's reserved historian, Yang Wenli. While Reinhard climbs the ranks of the Empire with the aid of his childhood friend, Siegfried Kircheis, he must fight not only the war, but also the remnants of the crumbling Goldenbaum Dynasty in order to free his sister from the Kaiser and unify humanity under one genuine ruler. Meanwhile, on the other side of the galaxy, Yang?a strong supporter of democratic ideals?has to stand firm in his beliefs, despite the struggles of the FPA, and show his pupil, Julian Mintz, that autocracy is not the solution. As ideologies clash amidst the war's many casualties, the two strategic masterminds must ask themselves what the real reason behind their battle is."
Fruits Basket: The Final,Fruits Basket: The Final Season,https://cdn.myanimelist.net/images/anime/1085/114792.jpg, TV,13, Finished Airing," Apr 6, 2021 to Jun 29, 2021"," TV Tokyo, TV Osaka, Nihon Ad Systems, Hakusensha, Avex Pictures, TMS Music, 8PAN", TMS Entertainment,," DramaDrama, RomanceRomance, SupernaturalSupernatural", 23 min. per ep., PG-13 - Teens 13 or older,,194966,12,#502,"400,626","18,018","Hundreds of years ago, the Chinese Zodiac spirits and their god swore to stay together eternally. United by this promise, the possessed members of the Souma family shall always return to each other under any circumstances. Yet, when these bonds shackle them from freedom, it becomes an undesirable burden?a curse. As head of the clan, Akito is convinced that he shares a special connection with the other Soumas. While he desperately clings to this fantasy, the rest of the family remains isolated and suppressed by the fear of punishment. Tooru Honda, who has grown attached to the Soumas, is determined to break the chains that bind them. Her companionship with the family and her friends encourages her to move forward with lifting the curse. However, due to confounding revelations, she struggles to find the tenacity to continue her endeavors. With time slowly withering away, Tooru contends with an uncertain future in hopes of reaching the tranquility that may lie beyond all this commotion."
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,Gintama.: Silver Soul Arc - Second Half War,https://cdn.myanimelist.net/images/anime/1776/96566.jpg, TV,14, Finished Airing," Jul 9, 2018 to Oct 8, 2018"," TV Tokyo, Aniplex, Dentsu, Shueisha", Bandai Namco Pictures,," ActionAction, ComedyComedy, Sci-FiSci-Fi", 24 min. per ep., PG-13 - Teens 13 or older,,85863,23,#1182,"177,768",998,"Following the temporary retreat of the Altana Liberation Army from the Kabuki District, the state of the war has seemingly improved. However, as the Oniwaban, Shinsengumi, and residents of the district combat the army's remnants, Edo's greatest inventor Gengai Hiraga is abducted. Responsible for causing the enemy's withdrawal by rendering their weapons useless, Gengai's nanomachine virus is now at risk of being shut down. Meanwhile, a laser capable of obliterating a planet is activated in Earth's orbit on the Liberation Army's mother ship. Another battle ensues when Shinsuke Takasugi and the rest of the Kiheitai arrive on the vessel to stop the weapon from firing. Forced to fight a war on two fronts, the Yorozuya and their allies must prevail on both sides to save Edo and the rest of the world."
Monster,,https://cdn.myanimelist.net/images/anime/10/18793.jpg, TV,74, Finished Airing," Apr 7, 2004 to Sep 28, 2005"," VAP, Shogakukan-Shueisha Productions, Nippon Television Network", Madhouse,," DramaDrama, MysteryMystery, SuspenseSuspense", 24 min. per ep., R+ - Mild Nudity,,337334,25,#149,"945,442","43,372","Dr. Kenzou Tenma, an elite neurosurgeon recently engaged to his hospital director's daughter, is well on his way to ascending the hospital hierarchy. That is until one night, a seemingly small event changes Dr. Tenma's life forever. While preparing to perform surgery on someone, he gets a call from the hospital director telling him to switch patients and instead perform life-saving brain surgery on a famous performer. His fellow doctors, fiancée, and the hospital director applaud his accomplishment; but because of the switch, a poor immigrant worker is dead, causing Dr. Tenma to have a crisis of conscience. So when a similar situation arises, Dr. Tenma stands his ground and chooses to perform surgery on the young boy Johan Liebert instead of the town's mayor. Unfortunately, this choice leads to serious ramifications for Dr. Tenma?losing his social standing being one of them. However, with the mysterious death of the director and two other doctors, Dr. Tenma's position is restored. With no evidence to convict him, he is released and goes on to attain the position of hospital director. Nine years later when Dr. Tenma saves the life of a criminal, his past comes back to haunt him?once again, he comes face to face with the monster he operated on. He must now embark on a quest of pursuit to make amends for the havoc spread by the one he saved."
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,Descending Stories: Showa Genroku Rakugo Shinju,https://cdn.myanimelist.net/images/anime/1493/124765.jpg, TV,12, Finished Airing," Jan 7, 2017 to Mar 25, 2017"," Mainichi Broadcasting System, Kodansha, DAX Production, King Records", Studio Deen,,DramaDrama, 24 min. per ep., PG-13 - Teens 13 or older,,61376,43,#1195,"176,503","3,035","Even after having risen to the utmost rank of shin'uchi, Yotarou struggles to find his own identity in the world of rakugo. Caught between his master's teachings and the late Sukeroku's unique style, his performance lacks an important ingredient?ego. And while his popularity packs the theaters, he is but one of the few; rakugo is under threat of being eclipsed. Meanwhile Yakumo, regarded by many as the last bastion of preserving the popularity of rakugo, struggles to cope with his elderly state. Even though his performances are still stellar, he fears that he is nearing his limits. His doubts grow stronger as an old friend creeps ever closer. Konatsu, for her part, attempts to raise her son as a single mother, which Yotarou is heavily opposed to. Instead, he seeks to persuade her to marry him and in turn raise her son as his own. In Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen, the curtains fall on Yotarou and Yakumo's story, tasked with restoring the near-obsolete art form as well as overcoming their internal conflicts."
86 Part 2,86 Eighty-Six Part 2,https://cdn.myanimelist.net/images/anime/1321/117508.jpg, TV,12, Finished Airing," Oct 3, 2021 to Mar 19, 2022"," Aniplex, Kadokawa, Bandai Spirits", A-1 Pictures,," ActionAction, DramaDrama, Sci-FiSci-Fi", 23 min. per ep., R - 17+ (violence & profanity),,206563,46,#522,"389,037","11,464","The disappearance of the Spearhead Squadron beyond the horizon does little to hide the intensity of the Republic of San Magnolia's endless propaganda. Vladilena Milizé continues to operate as ""Handler One,"" the commander of yet another dehumanized 86th faction's squadron in the continuous war against the Legion. On the Western Front, Shinei Nouzen and his squad are quarantined in a military base controlled by the Federal Republic of Giad, formerly known as the Giadian Empire. The newly-established government grants the saved Eighty-Six full citizenship and freedom. Housed by the president Ernst Zimmerman himself, the group meets his adoptive daughter and the last Empress, Augusta Frederica Adel-Adler. However, within the calm of this tender society, Shinei and his team feel that their purpose is on the battlefield. Before long, they are once again in the midst of the Legion's onslaught as a part of the Federacy's Nordlicht Squadron, accompanied by Augusta Frederica. But, as history repeats itself, they realize that no matter the side, death and pain on the front lines are the only comfort they know."
Shiguang Dailiren,Link Click,https://cdn.myanimelist.net/images/anime/1135/114867.jpg, ONA,11, Finished Airing," Apr 30, 2021 to Jul 9, 2021"," bilibili, BeDream", Studio LAN,," DramaDrama, SupernaturalSupernatural", 23 min. per ep., PG-13 - Teens 13 or older,,91796,37,#802,"267,208","8,531","It is said that a picture is worth a thousand words. In this case, it holds an infinite amount of secrets. These are secrets that only Cheng Xiaoshi and Lu Guang are able to find. In a small shop called ""Time Photo Studio,"" the two friends provide a special service: using their extraordinary powers that let them enter photographs, they jump into pictures brought to them by clients in order to grant their wishes. Through the eyes of the photographer, they live through the events surrounding the picture and try to decipher how to solve their client's request. But every time they jump into a picture, they take a great risk. One wrong move and they could alter the future of the person who took the picture... and possibly countless other events too. So when the events they are forced to live through in these pictures start to become personal, it will take the utmost strength to push their feelings aside and focus on accomplishing the task they were paid to do."
Shingeki no Kyojin: The Final Season,Attack on Titan: The Final Season,https://cdn.myanimelist.net/images/anime/1000/110531.jpg, TV,16, Finished Airing," Dec 7, 2020 to Mar 29, 2021"," Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprise", MAPPA,," ActionAction, DramaDrama", 23 min. per ep., R - 17+ (violence & profanity),,1155042,31,#41,"1,752,501","50,649","Gabi Braun and Falco Grice have been training their entire lives to inherit one of the seven Titans under Marley's control and aid their nation in eradicating the Eldians on Paradis. However, just as all seems well for the two cadets, their peace is suddenly shaken by the arrival of Eren Yeager and the remaining members of the Survey Corps. Having finally reached the Yeager family basement and learned about the dark history surrounding the Titans, the Survey Corps has at long last found the answer they so desperately fought to uncover. With the truth now in their hands, the group set out for the world beyond the walls. In Shingeki no Kyojin: The Final Season, two utterly different worlds collide as each party pursues its own agenda in the long-awaited conclusion to Paradis' fight for freedom."
Cowboy Bebop,,https://cdn.myanimelist.net/images/anime/4/19644.jpg, TV,26, Finished Airing," Apr 3, 1998 to Apr 24, 1999", Bandai Visual, Sunrise,," ActionAction, Sci-FiSci-Fi", 24 min. per ep., R - 17+ (violence & profanity),,882722,39,#43,"1,712,825","75,965","Crime is timeless. By the year 2071, humanity has expanded across the galaxy, filling the surface of other planets with settlements like those on Earth. These new societies are plagued by murder, drug use, and theft, and intergalactic outlaws are hunted by a growing number of tough bounty hunters. Spike Spiegel and Jet Black pursue criminals throughout space to make a humble living. Beneath his goofy and aloof demeanor, Spike is haunted by the weight of his violent past. Meanwhile, Jet manages his own troubled memories while taking care of Spike and the Bebop, their ship. The duo is joined by the beautiful con artist Faye Valentine, odd child Edward Wong Hau Pepelu Tivrusky IV, and Ein, a bioengineered Welsh Corgi. While developing bonds and working to catch a colorful cast of criminals, the Bebop crew's lives are disrupted by a menace from Spike's past. As a rival's maniacal plot continues to unravel, Spike must choose between life with his newfound family or revenge for his old wounds."
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,,https://cdn.myanimelist.net/images/anime/10/51723.jpg, Movie,1, Finished Airing," Jul 6, 2013"," TV Tokyo, Aniplex, Dentsu, Bandai, Warner Bros. Japan, Shueisha", Sunrise,," ActionAction, ComedyComedy, Sci-FiSci-Fi", 1 hr. 50 min., PG-13 - Teens 13 or older,,126519,19,#956,"222,253","2,053","When Gintoki apprehends a movie pirate at a premiere, he checks the camera's footage and finds himself transported to a bleak, post-apocalyptic version of Edo, where a mysterious epidemic called the ""White Plague"" has ravished the world's population. It turns out that the movie pirate wasn't a pirate after all?it was an android time machine, and Gintoki has been hurtled five years into the future! Shinpachi and Kagura, his Yorozuya cohorts, have had a falling out and are now battle-hardened solo vigilantes and he himself has been missing for years, disappearing without a trace after scribbling a strange message in his journal. Setting out in the disguise given to him by the android time machine, Gintoki haphazardly reunites the Yorozuya team to investigate the White Plague, and soon discovers that the key to saving the future lies in the darkness of his own past. Determined to confront a powerful foe, he makes an important discovery?with a ragtag band of friends and allies at his side, he doesn't have to fight alone."
Shingeki no Kyojin: The Final Season Part 2,Attack on Titan: The Final Season Part 2,https://cdn.myanimelist.net/images/anime/1948/120625.jpg, TV,12, Finished Airing," Jan 10, 2022 to Apr 4, 2022"," Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Pony Canyon Enterprise", MAPPA,," ActionAction, DramaDrama", 23 min. per ep., R - 17+ (violence & profanity),,555003,35,#129,"1,036,045","28,080","Turning against his former allies and enemies alike, Eren Yeager sets a disastrous plan in motion. Under the guidance of the Beast Titan, Zeke, Eren takes extreme measures to end the ancient conflict between Marley and Eldia?but his true intentions remain a mystery. Delving deep into his family's past, Eren fights to control his own destiny. Meanwhile, the long-feuding nations of Marley and Eldia utilize both soldiers and Titans in a brutal race to eliminate the other. Reiner Braun uses his own powers in a desperate bid to hold off Eren's own militaristic force, and his fellow Eldians?children Falco Grice and Gabi Braun?struggle to survive in the unfolding chaos. Elsewhere, Eren's childhood friends Mikasa Ackerman and Armin Arlert remain imprisoned alongside Eren's former Survey Corps companions, all disturbed by Eren's monstrous transformation. Under the blind belief that Eren still secretly harbors good intentions, Mikasa and the others enter the fray in an attempt to save their friend's very soul."
